Panel C: First-to-Second Year Retention,,,,,,
                                        ,(1),(2),(3),(4),(5),(6)
                                        ,Model1,Model2,Model3,Model4,Model5,Model6
                                        ,b/se,b/se,b/se,b/se,b/se,b/se
First-to-Second Year Retention          ,,,,,,
Constant                                ,2.656***,2.683***,2.724***,2.877***,2.875***,3.946***
                                        ,(0.058),(0.058),(0.058),(0.070),(0.073),(0.243)
SAT_TOTAL (standardized)                ,0.277***,,0.205***,0.140***,0.141***,-0.016
                                        ,(0.027),,(0.029),(0.032),(0.032),(0.046)
Test Optional Status                    ,-0.408***,,-0.367***,-0.289***,-0.290***,-0.156
                                        ,(0.064),,(0.065),(0.067),(0.067),(0.085)
Cohort Year=2017                        ,0.000,0.000,0.000,0.000,0.000,0.000
                                        ,(.),(.),(.),(.),(.),(.)
Cohort Year=2018                        ,-0.089,-0.112,-0.107,-0.109,-0.110,-0.214*
                                        ,(0.071),(0.072),(0.072),(0.073),(0.073),(0.090)
Cohort Year=2021                        ,-0.033,-0.289***,-0.101,-0.134,-0.133,-0.327**
                                        ,(0.080),(0.070),(0.081),(0.082),(0.082),(0.101)
Cohort Year=2022                        ,0.048,-0.209**,-0.033,-0.015,-0.017,-0.132
                                        ,(0.078),(0.070),(0.080),(0.081),(0.081),(0.100)
SAS                                     ,0.000,0.000,0.000,0.000,0.000,0.000
                                        ,(.),(.),(.),(.),(.),(.)
MGSA                                    ,0.049,0.093,0.167,0.284*,0.284*,0.410
                                        ,(0.136),(0.139),(0.141),(0.144),(0.144),(0.209)
SEBS                                    ,-0.170*,-0.236**,-0.173*,-0.197**,-0.198**,-0.226*
                                        ,(0.074),(0.075),(0.075),(0.076),(0.076),(0.093)
SOE                                     ,-0.311***,-0.241***,-0.352***,-0.310***,-0.313***,-0.348***
                                        ,(0.068),(0.067),(0.069),(0.071),(0.071),(0.084)
NURS-NK                                 ,0.194,-0.004,0.122,0.118,0.129,0.270
                                        ,(0.279),(0.282),(0.281),(0.281),(0.282),(0.367)
PHARM                                   ,0.358*,0.304,0.161,0.199,0.191,0.407
                                        ,(0.164),(0.164),(0.166),(0.165),(0.166),(0.236)
RBS-NB                                  ,0.291***,0.353***,0.253**,0.296***,0.294***,0.204*
                                        ,(0.084),(0.084),(0.085),(0.086),(0.086),(0.104)
NURS-NB                                 ,1.217***,1.128***,1.121***,1.177***,1.176***,1.278**
                                        ,(0.321),(0.338),(0.338),(0.338),(0.338),(0.450)
High School GPA (standardized)          ,,0.335***,0.283***,0.226***,0.227***,0.499***
                                        ,,(0.024),(0.026),(0.026),(0.026),(0.037)
Underrepresented Minority               ,,,,-0.362***,,
                                        ,,,,(0.056),,
Pell Recipient                          ,,,,-0.017,,
                                        ,,,,(0.059),,
Female                                  ,,,,0.197***,,
                                        ,,,,(0.051),,
First Generation Student                ,,,,-0.208***,-0.205***,-0.103
                                        ,,,,(0.059),(0.060),(0.073)
NJ                                      ,,,,0.000,0.000,0.000
                                        ,,,,(.),(.),(.)
OOS                                     ,,,,-0.999***,-0.999***,-1.167**
                                        ,,,,(0.069),(0.069),(0.361)
Not URM                                 ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM                                     ,,,,,-0.302**,-0.284*
                                        ,,,,,(0.099),(0.120)
Not Pell Recipient                      ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient                          ,,,,,-0.103,-0.116
                                        ,,,,,(0.094),(0.110)
Not URM # Not Pell Recipient            ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient                ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient                ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient                    ,,,,,0.095,0.329
                                        ,,,,,(0.156),(0.193)
Male                                    ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Female                                  ,,,,,0.201**,0.023
                                        ,,,,,(0.070),(0.086)
Not URM # Male                          ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Female                        ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Male                              ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Female                            ,,,,,-0.102,0.006
                                        ,,,,,(0.139),(0.169)
Not Pell Recipient # Male               ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not Pell Recipient # Female             ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient # Male                   ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient # Female                 ,,,,,0.205,0.494**
                                        ,,,,,(0.137),(0.166)
Not URM # Not Pell Recipient # Male     ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Not Pell Recipient # Female   ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient # Male         ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient # Female       ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient # Male         ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient # Female       ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient # Male             ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient # Female           ,,,,,-0.236,-0.526
                                        ,,,,,(0.218),(0.271)
310000                                  ,,,,,,-0.756
                                        ,,,,,,(0.579)
310001                                  ,,,,,,0.410
                                        ,,,,,,(1.036)
310005                                  ,,,,,,-1.470***
                                        ,,,,,,(0.407)
310012                                  ,,,,,,-0.548
                                        ,,,,,,(1.066)
310030                                  ,,,,,,-1.549***
                                        ,,,,,,(0.403)
310050                                  ,,,,,,-0.706
                                        ,,,,,,(0.413)
310057                                  ,,,,,,-1.374*
                                        ,,,,,,(0.586)
310060                                  ,,,,,,-1.123*
                                        ,,,,,,(0.453)
310072                                  ,,,,,,-2.905***
                                        ,,,,,,(0.457)
310073                                  ,,,,,,0.161
                                        ,,,,,,(0.449)
310075                                  ,,,,,,-1.215
                                        ,,,,,,(0.660)
310082                                  ,,,,,,-1.592***
                                        ,,,,,,(0.482)
310090                                  ,,,,,,-2.135***
                                        ,,,,,,(0.432)
310093                                  ,,,,,,-0.719
                                        ,,,,,,(0.560)
310095                                  ,,,,,,0.000
                                        ,,,,,,(.)
310118                                  ,,,,,,-1.037
                                        ,,,,,,(0.643)
310120                                  ,,,,,,-0.556
                                        ,,,,,,(0.635)
310130                                  ,,,,,,-1.925**
                                        ,,,,,,(0.734)
310140                                  ,,,,,,-1.378*
                                        ,,,,,,(0.667)
310145                                  ,,,,,,-1.844**
                                        ,,,,,,(0.593)
310148                                  ,,,,,,-1.833**
                                        ,,,,,,(0.688)
310153                                  ,,,,,,-2.078**
                                        ,,,,,,(0.648)
310158                                  ,,,,,,-0.987
                                        ,,,,,,(0.631)
310185                                  ,,,,,,-1.935**
                                        ,,,,,,(0.649)
310220                                  ,,,,,,-1.029*
                                        ,,,,,,(0.494)
310222                                  ,,,,,,-0.364
                                        ,,,,,,(1.095)
310223                                  ,,,,,,-0.323
                                        ,,,,,,(0.454)
310224                                  ,,,,,,0.274
                                        ,,,,,,(1.030)
310227                                  ,,,,,,-0.350
                                        ,,,,,,(0.764)
310228                                  ,,,,,,0.000
                                        ,,,,,,(.)
310240                                  ,,,,,,-1.299*
                                        ,,,,,,(0.573)
310245                                  ,,,,,,-1.735***
                                        ,,,,,,(0.409)
310249                                  ,,,,,,-0.588
                                        ,,,,,,(1.107)
310250                                  ,,,,,,-1.355
                                        ,,,,,,(0.780)
310251                                  ,,,,,,-0.563
                                        ,,,,,,(0.483)
310252                                  ,,,,,,-1.537***
                                        ,,,,,,(0.404)
310253                                  ,,,,,,-0.696
                                        ,,,,,,(0.563)
310260                                  ,,,,,,-1.215*
                                        ,,,,,,(0.591)
310263                                  ,,,,,,-1.589**
                                        ,,,,,,(0.533)
310264                                  ,,,,,,-1.406*
                                        ,,,,,,(0.692)
310265                                  ,,,,,,-0.971*
                                        ,,,,,,(0.494)
310267                                  ,,,,,,-1.092
                                        ,,,,,,(1.042)
310270                                  ,,,,,,-1.894***
                                        ,,,,,,(0.559)
310272                                  ,,,,,,-0.422
                                        ,,,,,,(0.637)
310275                                  ,,,,,,-1.161
                                        ,,,,,,(0.654)
310280                                  ,,,,,,-1.147
                                        ,,,,,,(0.740)
310281                                  ,,,,,,-0.776
                                        ,,,,,,(0.634)
310283                                  ,,,,,,-0.523
                                        ,,,,,,(0.294)
310284                                  ,,,,,,-2.134***
                                        ,,,,,,(0.510)
310292                                  ,,,,,,0.000
                                        ,,,,,,(.)
310296                                  ,,,,,,-1.176
                                        ,,,,,,(0.629)
310297                                  ,,,,,,-0.349
                                        ,,,,,,(0.344)
310298                                  ,,,,,,-1.450***
                                        ,,,,,,(0.429)
310299                                  ,,,,,,-1.385*
                                        ,,,,,,(0.688)
310305                                  ,,,,,,-1.277***
                                        ,,,,,,(0.355)
310306                                  ,,,,,,-2.220***
                                        ,,,,,,(0.605)
310309                                  ,,,,,,-0.708
                                        ,,,,,,(0.775)
310313                                  ,,,,,,0.000
                                        ,,,,,,(.)
310337                                  ,,,,,,-1.625**
                                        ,,,,,,(0.551)
310350                                  ,,,,,,-1.003
                                        ,,,,,,(0.798)
310367                                  ,,,,,,-0.202
                                        ,,,,,,(0.452)
310370                                  ,,,,,,-0.338
                                        ,,,,,,(0.518)
310375                                  ,,,,,,-1.207*
                                        ,,,,,,(0.487)
310378                                  ,,,,,,-0.567
                                        ,,,,,,(0.569)
310380                                  ,,,,,,-0.478
                                        ,,,,,,(0.418)
310395                                  ,,,,,,-1.248***
                                        ,,,,,,(0.363)
310402                                  ,,,,,,0.647
                                        ,,,,,,(1.051)
310405                                  ,,,,,,-0.042
                                        ,,,,,,(0.635)
310407                                  ,,,,,,-1.071*
                                        ,,,,,,(0.438)
310412                                  ,,,,,,-1.489*
                                        ,,,,,,(0.754)
310417                                  ,,,,,,-1.208**
                                        ,,,,,,(0.425)
310433                                  ,,,,,,-1.845**
                                        ,,,,,,(0.588)
310438                                  ,,,,,,-1.344*
                                        ,,,,,,(0.652)
310450                                  ,,,,,,-0.665
                                        ,,,,,,(0.573)
310457                                  ,,,,,,-2.184***
                                        ,,,,,,(0.512)
310460                                  ,,,,,,-0.273
                                        ,,,,,,(0.766)
310465                                  ,,,,,,-0.499
                                        ,,,,,,(0.947)
310470                                  ,,,,,,-2.295***
                                        ,,,,,,(0.552)
310473                                  ,,,,,,-1.979***
                                        ,,,,,,(0.576)
310501                                  ,,,,,,-0.195
                                        ,,,,,,(0.759)
310510                                  ,,,,,,-2.263***
                                        ,,,,,,(0.453)
310518                                  ,,,,,,-1.327*
                                        ,,,,,,(0.629)
310525                                  ,,,,,,-0.936
                                        ,,,,,,(0.481)
310530                                  ,,,,,,-0.430
                                        ,,,,,,(0.475)
310540                                  ,,,,,,-0.096
                                        ,,,,,,(0.773)
310566                                  ,,,,,,-0.782
                                        ,,,,,,(0.526)
310568                                  ,,,,,,-0.209
                                        ,,,,,,(1.061)
310581                                  ,,,,,,-0.348
                                        ,,,,,,(0.427)
310583                                  ,,,,,,-0.297
                                        ,,,,,,(0.760)
310584                                  ,,,,,,-0.466
                                        ,,,,,,(0.343)
310587                                  ,,,,,,-1.958***
                                        ,,,,,,(0.553)
310594                                  ,,,,,,-3.792***
                                        ,,,,,,(0.468)
310602                                  ,,,,,,0.000
                                        ,,,,,,(.)
310603                                  ,,,,,,-1.429**
                                        ,,,,,,(0.445)
310606                                  ,,,,,,-2.260***
                                        ,,,,,,(0.507)
310612                                  ,,,,,,-1.601***
                                        ,,,,,,(0.331)
310645                                  ,,,,,,-0.145
                                        ,,,,,,(0.650)
310650                                  ,,,,,,-0.394
                                        ,,,,,,(0.753)
310655                                  ,,,,,,-0.877
                                        ,,,,,,(0.651)
310667                                  ,,,,,,-0.079
                                        ,,,,,,(1.030)
310677                                  ,,,,,,-0.704
                                        ,,,,,,(1.048)
310678                                  ,,,,,,-1.717**
                                        ,,,,,,(0.634)
310690                                  ,,,,,,-1.158*
                                        ,,,,,,(0.504)
310693                                  ,,,,,,-0.719
                                        ,,,,,,(0.801)
310694                                  ,,,,,,-1.012
                                        ,,,,,,(0.753)
310695                                  ,,,,,,-1.460**
                                        ,,,,,,(0.525)
310698                                  ,,,,,,-1.622**
                                        ,,,,,,(0.505)
310700                                  ,,,,,,-1.180
                                        ,,,,,,(0.820)
310704                                  ,,,,,,0.000
                                        ,,,,,,(.)
310705                                  ,,,,,,-0.403
                                        ,,,,,,(0.416)
310710                                  ,,,,,,-0.476
                                        ,,,,,,(1.077)
310730                                  ,,,,,,-1.906**
                                        ,,,,,,(0.584)
310740                                  ,,,,,,-1.593**
                                        ,,,,,,(0.571)
310742                                  ,,,,,,-1.047
                                        ,,,,,,(0.571)
310743                                  ,,,,,,-2.380***
                                        ,,,,,,(0.519)
310745                                  ,,,,,,-0.434
                                        ,,,,,,(1.090)
310749                                  ,,,,,,-1.905***
                                        ,,,,,,(0.548)
310750                                  ,,,,,,-0.911
                                        ,,,,,,(0.510)
310752                                  ,,,,,,-0.193
                                        ,,,,,,(0.413)
310753                                  ,,,,,,-0.668*
                                        ,,,,,,(0.335)
310755                                  ,,,,,,-1.615***
                                        ,,,,,,(0.441)
310758                                  ,,,,,,-1.558
                                        ,,,,,,(0.825)
310759                                  ,,,,,,-1.452*
                                        ,,,,,,(0.571)
310761                                  ,,,,,,-0.272
                                        ,,,,,,(0.654)
310762                                  ,,,,,,-0.287
                                        ,,,,,,(0.558)
310763                                  ,,,,,,-1.169*
                                        ,,,,,,(0.517)
310765                                  ,,,,,,-1.436*
                                        ,,,,,,(0.570)
310780                                  ,,,,,,-2.151***
                                        ,,,,,,(0.535)
310782                                  ,,,,,,-2.159***
                                        ,,,,,,(0.532)
310785                                  ,,,,,,-1.038*
                                        ,,,,,,(0.468)
310787                                  ,,,,,,-0.341
                                        ,,,,,,(0.291)
310790                                  ,,,,,,-1.634***
                                        ,,,,,,(0.456)
310791                                  ,,,,,,0.298
                                        ,,,,,,(1.047)
310792                                  ,,,,,,-1.469**
                                        ,,,,,,(0.537)
310793                                  ,,,,,,-0.459
                                        ,,,,,,(0.764)
310795                                  ,,,,,,-0.562
                                        ,,,,,,(0.566)
310801                                  ,,,,,,-0.306
                                        ,,,,,,(0.777)
310802                                  ,,,,,,0.000
                                        ,,,,,,(.)
310820                                  ,,,,,,-1.277**
                                        ,,,,,,(0.472)
310823                                  ,,,,,,-0.818
                                        ,,,,,,(0.660)
310825                                  ,,,,,,0.543
                                        ,,,,,,(0.978)
310826                                  ,,,,,,-0.027
                                        ,,,,,,(0.639)
310840                                  ,,,,,,-0.581
                                        ,,,,,,(0.771)
310855                                  ,,,,,,0.000
                                        ,,,,,,(.)
310865                                  ,,,,,,-1.270*
                                        ,,,,,,(0.497)
310868                                  ,,,,,,-2.259***
                                        ,,,,,,(0.490)
310870                                  ,,,,,,-0.922
                                        ,,,,,,(0.761)
310904                                  ,,,,,,0.000
                                        ,,,,,,(.)
310932                                  ,,,,,,-1.203**
                                        ,,,,,,(0.443)
310933                                  ,,,,,,-1.695**
                                        ,,,,,,(0.573)
310979                                  ,,,,,,-1.033**
                                        ,,,,,,(0.344)
310985                                  ,,,,,,0.000
                                        ,,,,,,(.)
310995                                  ,,,,,,-1.436***
                                        ,,,,,,(0.397)
310997                                  ,,,,,,-2.002***
                                        ,,,,,,(0.494)
310998                                  ,,,,,,-0.943**
                                        ,,,,,,(0.306)
310999                                  ,,,,,,-0.907
                                        ,,,,,,(0.770)
311012                                  ,,,,,,-1.211**
                                        ,,,,,,(0.370)
311017                                  ,,,,,,-0.517
                                        ,,,,,,(0.641)
311019                                  ,,,,,,-0.393
                                        ,,,,,,(0.382)
311020                                  ,,,,,,-1.066
                                        ,,,,,,(0.673)
311029                                  ,,,,,,0.000
                                        ,,,,,,(.)
311035                                  ,,,,,,-1.406**
                                        ,,,,,,(0.447)
311039                                  ,,,,,,-0.818
                                        ,,,,,,(0.555)
311041                                  ,,,,,,0.150
                                        ,,,,,,(1.050)
311043                                  ,,,,,,-0.885
                                        ,,,,,,(0.763)
311045                                  ,,,,,,-2.345***
                                        ,,,,,,(0.505)
311051                                  ,,,,,,-0.239
                                        ,,,,,,(0.630)
311052                                  ,,,,,,-0.249
                                        ,,,,,,(0.399)
311054                                  ,,,,,,-0.408
                                        ,,,,,,(0.637)
311067                                  ,,,,,,-1.056
                                        ,,,,,,(0.656)
311069                                  ,,,,,,-0.987
                                        ,,,,,,(0.684)
311071                                  ,,,,,,-1.854***
                                        ,,,,,,(0.428)
311073                                  ,,,,,,-1.190**
                                        ,,,,,,(0.404)
311078                                  ,,,,,,-0.257
                                        ,,,,,,(0.633)
311079                                  ,,,,,,0.128
                                        ,,,,,,(0.630)
311120                                  ,,,,,,-0.979*
                                        ,,,,,,(0.394)
311165                                  ,,,,,,-0.682
                                        ,,,,,,(0.571)
311185                                  ,,,,,,0.607
                                        ,,,,,,(1.078)
311200                                  ,,,,,,-0.749
                                        ,,,,,,(0.621)
311231                                  ,,,,,,-0.248
                                        ,,,,,,(0.449)
311232                                  ,,,,,,-0.275
                                        ,,,,,,(0.412)
311250                                  ,,,,,,0.000
                                        ,,,,,,(.)
311252                                  ,,,,,,0.000
                                        ,,,,,,(.)
311255                                  ,,,,,,-0.784
                                        ,,,,,,(0.466)
311277                                  ,,,,,,-0.552
                                        ,,,,,,(0.365)
311280                                  ,,,,,,-1.873***
                                        ,,,,,,(0.483)
311290                                  ,,,,,,-0.938
                                        ,,,,,,(0.777)
311293                                  ,,,,,,-0.499
                                        ,,,,,,(1.018)
311300                                  ,,,,,,-1.757**
                                        ,,,,,,(0.585)
311303                                  ,,,,,,-0.967
                                        ,,,,,,(0.668)
311305                                  ,,,,,,-1.541**
                                        ,,,,,,(0.588)
311310                                  ,,,,,,-1.251**
                                        ,,,,,,(0.398)
311316                                  ,,,,,,-0.646
                                        ,,,,,,(0.779)
311320                                  ,,,,,,-1.167*
                                        ,,,,,,(0.531)
311321                                  ,,,,,,-0.751
                                        ,,,,,,(0.653)
311326                                  ,,,,,,-0.814
                                        ,,,,,,(0.456)
311330                                  ,,,,,,-1.226
                                        ,,,,,,(0.634)
311335                                  ,,,,,,0.000
                                        ,,,,,,(.)
311340                                  ,,,,,,-1.520**
                                        ,,,,,,(0.557)
311349                                  ,,,,,,0.207
                                        ,,,,,,(1.050)
311351                                  ,,,,,,-1.187*
                                        ,,,,,,(0.499)
311353                                  ,,,,,,-1.117
                                        ,,,,,,(0.651)
311355                                  ,,,,,,-0.433
                                        ,,,,,,(0.429)
311359                                  ,,,,,,-0.737*
                                        ,,,,,,(0.359)
311360                                  ,,,,,,-0.870
                                        ,,,,,,(0.461)
311362                                  ,,,,,,-0.949
                                        ,,,,,,(0.641)
311364                                  ,,,,,,-1.926***
                                        ,,,,,,(0.455)
311365                                  ,,,,,,-0.422
                                        ,,,,,,(0.641)
311367                                  ,,,,,,-0.192
                                        ,,,,,,(1.043)
311371                                  ,,,,,,-1.910**
                                        ,,,,,,(0.600)
311376                                  ,,,,,,0.000
                                        ,,,,,,(.)
311377                                  ,,,,,,-1.909***
                                        ,,,,,,(0.536)
311381                                  ,,,,,,-2.228***
                                        ,,,,,,(0.461)
311383                                  ,,,,,,-0.288
                                        ,,,,,,(1.030)
311390                                  ,,,,,,0.000
                                        ,,,,,,(.)
311400                                  ,,,,,,1.100
                                        ,,,,,,(1.025)
311405                                  ,,,,,,-1.208
                                        ,,,,,,(0.670)
311408                                  ,,,,,,-1.395*
                                        ,,,,,,(0.590)
311410                                  ,,,,,,-0.586
                                        ,,,,,,(0.636)
311412                                  ,,,,,,-1.514**
                                        ,,,,,,(0.476)
311415                                  ,,,,,,-0.417
                                        ,,,,,,(0.762)
311420                                  ,,,,,,-0.283
                                        ,,,,,,(0.881)
311445                                  ,,,,,,-0.543
                                        ,,,,,,(0.754)
311450                                  ,,,,,,-1.925***
                                        ,,,,,,(0.394)
311455                                  ,,,,,,-0.886
                                        ,,,,,,(0.477)
311457                                  ,,,,,,-1.363*
                                        ,,,,,,(0.633)
311458                                  ,,,,,,-1.693***
                                        ,,,,,,(0.455)
311460                                  ,,,,,,-3.225***
                                        ,,,,,,(0.634)
311473                                  ,,,,,,-2.321***
                                        ,,,,,,(0.626)
311474                                  ,,,,,,-1.150
                                        ,,,,,,(0.762)
311483                                  ,,,,,,0.266
                                        ,,,,,,(1.013)
311484                                  ,,,,,,-1.072
                                        ,,,,,,(0.696)
311485                                  ,,,,,,-1.102
                                        ,,,,,,(0.766)
311487                                  ,,,,,,-0.718
                                        ,,,,,,(0.515)
311492                                  ,,,,,,-0.756
                                        ,,,,,,(0.786)
311510                                  ,,,,,,-1.002*
                                        ,,,,,,(0.415)
311535                                  ,,,,,,-1.831***
                                        ,,,,,,(0.437)
311550                                  ,,,,,,-0.831
                                        ,,,,,,(0.637)
311555                                  ,,,,,,-2.495***
                                        ,,,,,,(0.580)
311570                                  ,,,,,,-1.187
                                        ,,,,,,(0.792)
311573                                  ,,,,,,-1.543***
                                        ,,,,,,(0.449)
311574                                  ,,,,,,-0.732
                                        ,,,,,,(0.569)
311578                                  ,,,,,,-0.857
                                        ,,,,,,(0.773)
311579                                  ,,,,,,-0.645
                                        ,,,,,,(0.688)
311581                                  ,,,,,,-0.520
                                        ,,,,,,(0.510)
311585                                  ,,,,,,-0.308
                                        ,,,,,,(0.572)
311586                                  ,,,,,,-1.997*
                                        ,,,,,,(0.793)
311590                                  ,,,,,,-1.856**
                                        ,,,,,,(0.698)
311595                                  ,,,,,,-1.266*
                                        ,,,,,,(0.521)
311613                                  ,,,,,,-0.847
                                        ,,,,,,(0.436)
311614                                  ,,,,,,-1.437**
                                        ,,,,,,(0.518)
311615                                  ,,,,,,-1.197
                                        ,,,,,,(0.672)
311622                                  ,,,,,,-2.001***
                                        ,,,,,,(0.502)
311625                                  ,,,,,,-0.967*
                                        ,,,,,,(0.440)
311630                                  ,,,,,,0.000
                                        ,,,,,,(.)
311640                                  ,,,,,,-1.203
                                        ,,,,,,(0.785)
319999                                  ,,,,,,-1.235*
                                        ,,,,,,(0.534)
335401                                  ,,,,,,0.070
                                        ,,,,,,(1.160)
335405                                  ,,,,,,-1.764**
                                        ,,,,,,(0.623)
970000                                  ,,,,,,-1.676*
                                        ,,,,,,(0.655)
999997                                  ,,,,,,0.880
                                        ,,,,,,(0.750)
rss                                     ,,,,,,
df_r                                    ,,,,,,
r2                                      ,,,,,,
F                                       ,,,,,,
N                                       ,26146.000,25895.000,25895.000,25895.000,25895.000,20598.000
