Panel A: First-Year College GPA,,,,,,
                                        ,(1),(2),(3),(4),(5),(6)
                                        ,Model1,Model2,Model3,Model4,Model5,Model6
                                        ,b/se,b/se,b/se,b/se,b/se,b/se
Constant                                ,3.164***,3.171***,3.179***,3.208***,3.206***,3.255***
                                        ,(0.008),(0.008),(0.008),(0.009),(0.010),(0.024)
SAT_TOTAL (standardized)                ,0.209***,,0.134***,0.113***,0.113***,0.057***
                                        ,(0.004),,(0.004),(0.005),(0.005),(0.006)
Test Optional Status                    ,-0.181***,,-0.121***,-0.098***,-0.097***,-0.037**
                                        ,(0.011),,(0.010),(0.010),(0.010),(0.011)
Cohort Year=2017                        ,0.000,0.000,0.000,0.000,0.000,0.000
                                        ,(.),(.),(.),(.),(.),(.)
Cohort Year=2018                        ,-0.044***,-0.058***,-0.052***,-0.052***,-0.051***,-0.042***
                                        ,(0.011),(0.010),(0.010),(0.010),(0.010),(0.011)
Cohort Year=2021                        ,0.100***,-0.033**,0.027*,0.018,0.018,-0.013
                                        ,(0.012),(0.010),(0.011),(0.011),(0.011),(0.012)
Cohort Year=2022                        ,0.129***,-0.021*,0.032**,0.025*,0.026*,-0.013
                                        ,(0.011),(0.010),(0.011),(0.011),(0.011),(0.012)
SAS                                     ,0.000,0.000,0.000,0.000,0.000,0.000
                                        ,(.),(.),(.),(.),(.),(.)
MGSA                                    ,0.406***,0.444***,0.487***,0.467***,0.467***,0.477***
                                        ,(0.019),(0.017),(0.018),(0.018),(0.018),(0.023)
SEBS                                    ,-0.088***,-0.116***,-0.076***,-0.079***,-0.078***,-0.054***
                                        ,(0.013),(0.013),(0.013),(0.013),(0.013),(0.014)
SOE                                     ,-0.291***,-0.246***,-0.303***,-0.292***,-0.293***,-0.287***
                                        ,(0.013),(0.012),(0.012),(0.012),(0.012),(0.012)
NURS-NK                                 ,0.468***,0.345***,0.418***,0.463***,0.465***,0.501***
                                        ,(0.035),(0.033),(0.033),(0.033),(0.033),(0.038)
PHARM                                   ,-0.043*,-0.094***,-0.173***,-0.175***,-0.175***,-0.164***
                                        ,(0.019),(0.018),(0.017),(0.017),(0.017),(0.018)
RBS-NB                                  ,0.052***,0.095***,0.038***,0.037***,0.037***,0.038***
                                        ,(0.011),(0.010),(0.010),(0.010),(0.010),(0.010)
NURS-NB                                 ,0.109***,-0.031,-0.032,-0.043*,-0.045*,-0.005
                                        ,(0.023),(0.022),(0.021),(0.021),(0.021),(0.022)
High School GPA (standardized)          ,,0.302***,0.263***,0.262***,0.263***,0.360***
                                        ,,(0.004),(0.005),(0.005),(0.005),(0.006)
Underrepresented Minority               ,,,,-0.065***,,
                                        ,,,,(0.010),,
Pell Recipient                          ,,,,-0.072***,,
                                        ,,,,(0.009),,
Female                                  ,,,,0.035***,,
                                        ,,,,(0.008),,
First Generation Student                ,,,,-0.049***,-0.049***,-0.011
                                        ,,,,(0.009),(0.009),(0.010)
NJ                                      ,,,,0.000,0.000,0.000
                                        ,,,,(.),(.),(.)
OOS                                     ,,,,0.019,0.019,0.070
                                        ,,,,(0.013),(0.013),(0.080)
Not URM                                 ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM                                     ,,,,,-0.073***,-0.011
                                        ,,,,,(0.018),(0.020)
Not Pell Recipient                      ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient                          ,,,,,-0.062***,-0.024
                                        ,,,,,(0.015),(0.016)
Not URM # Not Pell Recipient            ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient                ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient                ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient                    ,,,,,0.015,0.014
                                        ,,,,,(0.030),(0.034)
Male                                    ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Female                                  ,,,,,0.042***,0.004
                                        ,,,,,(0.009),(0.009)
Not URM # Male                          ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Female                        ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Male                              ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Female                            ,,,,,-0.006,0.017
                                        ,,,,,(0.023),(0.026)
Not Pell Recipient # Male               ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not Pell Recipient # Female             ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient # Male                   ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Pell Recipient # Female                 ,,,,,-0.034,-0.034
                                        ,,,,,(0.020),(0.021)
Not URM # Not Pell Recipient # Male     ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Not Pell Recipient # Female   ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient # Male         ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
Not URM # Pell Recipient # Female       ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient # Male         ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Not Pell Recipient # Female       ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient # Male             ,,,,,0.000,0.000
                                        ,,,,,(.),(.)
URM # Pell Recipient # Female           ,,,,,0.024,0.028
                                        ,,,,,(0.039),(0.043)
310000                                  ,,,,,,0.151*
                                        ,,,,,,(0.067)
310001                                  ,,,,,,0.023
                                        ,,,,,,(0.102)
310005                                  ,,,,,,0.056
                                        ,,,,,,(0.052)
310012                                  ,,,,,,-0.288***
                                        ,,,,,,(0.082)
310030                                  ,,,,,,-0.400***
                                        ,,,,,,(0.073)
310050                                  ,,,,,,0.124*
                                        ,,,,,,(0.051)
310057                                  ,,,,,,-0.152
                                        ,,,,,,(0.106)
310060                                  ,,,,,,-0.181**
                                        ,,,,,,(0.069)
310072                                  ,,,,,,-0.407***
                                        ,,,,,,(0.112)
310073                                  ,,,,,,0.100**
                                        ,,,,,,(0.035)
310075                                  ,,,,,,-0.438***
                                        ,,,,,,(0.115)
310082                                  ,,,,,,-0.177*
                                        ,,,,,,(0.084)
310090                                  ,,,,,,-0.252***
                                        ,,,,,,(0.061)
310093                                  ,,,,,,-0.026
                                        ,,,,,,(0.061)
310095                                  ,,,,,,0.052
                                        ,,,,,,(0.082)
310118                                  ,,,,,,-0.002
                                        ,,,,,,(0.063)
310120                                  ,,,,,,-0.356***
                                        ,,,,,,(0.085)
310130                                  ,,,,,,-0.313*
                                        ,,,,,,(0.124)
310140                                  ,,,,,,-0.098
                                        ,,,,,,(0.120)
310145                                  ,,,,,,-0.530**
                                        ,,,,,,(0.168)
310148                                  ,,,,,,-0.292*
                                        ,,,,,,(0.124)
310153                                  ,,,,,,-0.153
                                        ,,,,,,(0.107)
310158                                  ,,,,,,-0.309***
                                        ,,,,,,(0.071)
310185                                  ,,,,,,-0.321***
                                        ,,,,,,(0.087)
310220                                  ,,,,,,-0.651***
                                        ,,,,,,(0.087)
310222                                  ,,,,,,0.059
                                        ,,,,,,(0.097)
310223                                  ,,,,,,0.240***
                                        ,,,,,,(0.038)
310224                                  ,,,,,,0.081
                                        ,,,,,,(0.079)
310227                                  ,,,,,,0.008
                                        ,,,,,,(0.053)
310228                                  ,,,,,,-0.298***
                                        ,,,,,,(0.072)
310240                                  ,,,,,,-0.513***
                                        ,,,,,,(0.116)
310245                                  ,,,,,,-0.241***
                                        ,,,,,,(0.067)
310249                                  ,,,,,,-0.310**
                                        ,,,,,,(0.102)
310250                                  ,,,,,,0.071
                                        ,,,,,,(0.094)
310251                                  ,,,,,,-0.021
                                        ,,,,,,(0.057)
310252                                  ,,,,,,-0.440***
                                        ,,,,,,(0.066)
310253                                  ,,,,,,0.136*
                                        ,,,,,,(0.053)
310260                                  ,,,,,,0.204**
                                        ,,,,,,(0.063)
310263                                  ,,,,,,-0.066
                                        ,,,,,,(0.090)
310264                                  ,,,,,,-0.117
                                        ,,,,,,(0.082)
310265                                  ,,,,,,0.135*
                                        ,,,,,,(0.065)
310267                                  ,,,,,,-0.068
                                        ,,,,,,(0.098)
310270                                  ,,,,,,-0.258**
                                        ,,,,,,(0.092)
310272                                  ,,,,,,0.059
                                        ,,,,,,(0.054)
310275                                  ,,,,,,-0.018
                                        ,,,,,,(0.078)
310280                                  ,,,,,,-0.400***
                                        ,,,,,,(0.107)
310281                                  ,,,,,,-0.164***
                                        ,,,,,,(0.049)
310283                                  ,,,,,,-0.029
                                        ,,,,,,(0.029)
310284                                  ,,,,,,-0.705***
                                        ,,,,,,(0.177)
310292                                  ,,,,,,-0.104
                                        ,,,,,,(0.092)
310296                                  ,,,,,,-0.490***
                                        ,,,,,,(0.083)
310297                                  ,,,,,,0.047
                                        ,,,,,,(0.034)
310298                                  ,,,,,,-0.264***
                                        ,,,,,,(0.070)
310299                                  ,,,,,,-0.044
                                        ,,,,,,(0.104)
310305                                  ,,,,,,-0.332***
                                        ,,,,,,(0.056)
310306                                  ,,,,,,-0.132
                                        ,,,,,,(0.106)
310309                                  ,,,,,,0.136*
                                        ,,,,,,(0.059)
310313                                  ,,,,,,-0.012
                                        ,,,,,,(0.105)
310337                                  ,,,,,,-0.453**
                                        ,,,,,,(0.158)
310350                                  ,,,,,,-0.293*
                                        ,,,,,,(0.140)
310367                                  ,,,,,,-0.011
                                        ,,,,,,(0.041)
310370                                  ,,,,,,-0.108
                                        ,,,,,,(0.056)
310375                                  ,,,,,,-0.083
                                        ,,,,,,(0.054)
310378                                  ,,,,,,-0.155**
                                        ,,,,,,(0.050)
310380                                  ,,,,,,0.127**
                                        ,,,,,,(0.040)
310395                                  ,,,,,,-0.247***
                                        ,,,,,,(0.050)
310402                                  ,,,,,,0.054
                                        ,,,,,,(0.081)
310405                                  ,,,,,,-0.014
                                        ,,,,,,(0.053)
310407                                  ,,,,,,-0.090
                                        ,,,,,,(0.053)
310412                                  ,,,,,,-0.234**
                                        ,,,,,,(0.091)
310417                                  ,,,,,,-0.084
                                        ,,,,,,(0.056)
310433                                  ,,,,,,-0.025
                                        ,,,,,,(0.102)
310438                                  ,,,,,,-0.007
                                        ,,,,,,(0.094)
310450                                  ,,,,,,0.019
                                        ,,,,,,(0.046)
310457                                  ,,,,,,-0.639***
                                        ,,,,,,(0.169)
310460                                  ,,,,,,-0.061
                                        ,,,,,,(0.074)
310465                                  ,,,,,,-0.034
                                        ,,,,,,(0.112)
310470                                  ,,,,,,-0.092
                                        ,,,,,,(0.130)
310473                                  ,,,,,,-0.239*
                                        ,,,,,,(0.094)
310501                                  ,,,,,,-0.015
                                        ,,,,,,(0.066)
310510                                  ,,,,,,-0.190
                                        ,,,,,,(0.104)
310518                                  ,,,,,,-0.237*
                                        ,,,,,,(0.093)
310525                                  ,,,,,,-0.115*
                                        ,,,,,,(0.055)
310530                                  ,,,,,,-0.107*
                                        ,,,,,,(0.049)
310540                                  ,,,,,,0.071
                                        ,,,,,,(0.069)
310566                                  ,,,,,,0.117*
                                        ,,,,,,(0.051)
310568                                  ,,,,,,-0.126
                                        ,,,,,,(0.125)
310581                                  ,,,,,,0.047
                                        ,,,,,,(0.044)
310583                                  ,,,,,,-0.262***
                                        ,,,,,,(0.068)
310584                                  ,,,,,,0.035
                                        ,,,,,,(0.032)
310587                                  ,,,,,,-0.081
                                        ,,,,,,(0.109)
310594                                  ,,,,,,-0.589***
                                        ,,,,,,(0.167)
310602                                  ,,,,,,-0.326*
                                        ,,,,,,(0.137)
310603                                  ,,,,,,-0.155*
                                        ,,,,,,(0.070)
310606                                  ,,,,,,-0.668***
                                        ,,,,,,(0.120)
310612                                  ,,,,,,-0.231***
                                        ,,,,,,(0.049)
310645                                  ,,,,,,-0.010
                                        ,,,,,,(0.076)
310650                                  ,,,,,,-0.066
                                        ,,,,,,(0.077)
310655                                  ,,,,,,-0.316***
                                        ,,,,,,(0.091)
310667                                  ,,,,,,0.064
                                        ,,,,,,(0.107)
310677                                  ,,,,,,-0.284*
                                        ,,,,,,(0.141)
310678                                  ,,,,,,-0.254**
                                        ,,,,,,(0.081)
310690                                  ,,,,,,0.003
                                        ,,,,,,(0.071)
310693                                  ,,,,,,0.171*
                                        ,,,,,,(0.069)
310694                                  ,,,,,,-0.084
                                        ,,,,,,(0.052)
310695                                  ,,,,,,-0.442***
                                        ,,,,,,(0.088)
310698                                  ,,,,,,-0.481***
                                        ,,,,,,(0.089)
310700                                  ,,,,,,-0.056
                                        ,,,,,,(0.100)
310704                                  ,,,,,,0.270**
                                        ,,,,,,(0.083)
310705                                  ,,,,,,0.230***
                                        ,,,,,,(0.039)
310710                                  ,,,,,,-0.223*
                                        ,,,,,,(0.092)
310730                                  ,,,,,,-0.379*
                                        ,,,,,,(0.161)
310740                                  ,,,,,,0.013
                                        ,,,,,,(0.126)
310742                                  ,,,,,,0.044
                                        ,,,,,,(0.061)
310743                                  ,,,,,,-0.193*
                                        ,,,,,,(0.078)
310745                                  ,,,,,,-0.179
                                        ,,,,,,(0.181)
310749                                  ,,,,,,-0.334***
                                        ,,,,,,(0.099)
310750                                  ,,,,,,-0.084
                                        ,,,,,,(0.065)
310752                                  ,,,,,,0.138***
                                        ,,,,,,(0.037)
310753                                  ,,,,,,0.100**
                                        ,,,,,,(0.034)
310755                                  ,,,,,,-0.254***
                                        ,,,,,,(0.062)
310758                                  ,,,,,,-0.497***
                                        ,,,,,,(0.080)
310759                                  ,,,,,,-0.129*
                                        ,,,,,,(0.055)
310761                                  ,,,,,,0.131**
                                        ,,,,,,(0.047)
310762                                  ,,,,,,-0.011
                                        ,,,,,,(0.048)
310763                                  ,,,,,,-0.007
                                        ,,,,,,(0.075)
310765                                  ,,,,,,-0.002
                                        ,,,,,,(0.070)
310780                                  ,,,,,,-0.345**
                                        ,,,,,,(0.128)
310782                                  ,,,,,,-0.196*
                                        ,,,,,,(0.099)
310785                                  ,,,,,,-0.126*
                                        ,,,,,,(0.060)
310787                                  ,,,,,,0.092***
                                        ,,,,,,(0.028)
310790                                  ,,,,,,-0.377***
                                        ,,,,,,(0.089)
310791                                  ,,,,,,-0.011
                                        ,,,,,,(0.049)
310792                                  ,,,,,,-0.287***
                                        ,,,,,,(0.065)
310793                                  ,,,,,,-0.134
                                        ,,,,,,(0.069)
310795                                  ,,,,,,0.413***
                                        ,,,,,,(0.052)
310801                                  ,,,,,,0.004
                                        ,,,,,,(0.066)
310802                                  ,,,,,,0.000
                                        ,,,,,,(.)
310820                                  ,,,,,,-0.075
                                        ,,,,,,(0.066)
310823                                  ,,,,,,0.086
                                        ,,,,,,(0.089)
310825                                  ,,,,,,0.240***
                                        ,,,,,,(0.057)
310826                                  ,,,,,,0.058
                                        ,,,,,,(0.049)
310840                                  ,,,,,,-0.010
                                        ,,,,,,(0.076)
310855                                  ,,,,,,-0.040
                                        ,,,,,,(0.105)
310865                                  ,,,,,,-0.163**
                                        ,,,,,,(0.063)
310868                                  ,,,,,,-0.360***
                                        ,,,,,,(0.088)
310870                                  ,,,,,,-0.202**
                                        ,,,,,,(0.069)
310904                                  ,,,,,,-0.164***
                                        ,,,,,,(0.037)
310932                                  ,,,,,,0.052
                                        ,,,,,,(0.065)
310933                                  ,,,,,,-0.164
                                        ,,,,,,(0.119)
310979                                  ,,,,,,-0.390***
                                        ,,,,,,(0.041)
310985                                  ,,,,,,0.049
                                        ,,,,,,(0.087)
310995                                  ,,,,,,-0.337***
                                        ,,,,,,(0.074)
310997                                  ,,,,,,-0.126
                                        ,,,,,,(0.111)
310998                                  ,,,,,,-0.247***
                                        ,,,,,,(0.034)
310999                                  ,,,,,,0.194*
                                        ,,,,,,(0.094)
311012                                  ,,,,,,-0.298***
                                        ,,,,,,(0.049)
311017                                  ,,,,,,-0.131
                                        ,,,,,,(0.084)
311019                                  ,,,,,,-0.028
                                        ,,,,,,(0.040)
311020                                  ,,,,,,-0.323***
                                        ,,,,,,(0.081)
311029                                  ,,,,,,-0.255**
                                        ,,,,,,(0.097)
311035                                  ,,,,,,0.090
                                        ,,,,,,(0.067)
311039                                  ,,,,,,-0.099
                                        ,,,,,,(0.073)
311041                                  ,,,,,,0.293***
                                        ,,,,,,(0.071)
311043                                  ,,,,,,-0.121
                                        ,,,,,,(0.080)
311045                                  ,,,,,,-0.205**
                                        ,,,,,,(0.077)
311051                                  ,,,,,,-0.017
                                        ,,,,,,(0.059)
311052                                  ,,,,,,-0.117**
                                        ,,,,,,(0.038)
311054                                  ,,,,,,0.002
                                        ,,,,,,(0.058)
311067                                  ,,,,,,-0.288**
                                        ,,,,,,(0.092)
311069                                  ,,,,,,0.153*
                                        ,,,,,,(0.074)
311071                                  ,,,,,,-0.487***
                                        ,,,,,,(0.080)
311073                                  ,,,,,,-0.147*
                                        ,,,,,,(0.061)
311078                                  ,,,,,,-0.036
                                        ,,,,,,(0.069)
311079                                  ,,,,,,0.121**
                                        ,,,,,,(0.042)
311120                                  ,,,,,,0.097
                                        ,,,,,,(0.052)
311165                                  ,,,,,,0.006
                                        ,,,,,,(0.060)
311185                                  ,,,,,,-0.176
                                        ,,,,,,(0.100)
311200                                  ,,,,,,0.076
                                        ,,,,,,(0.080)
311231                                  ,,,,,,0.114*
                                        ,,,,,,(0.055)
311232                                  ,,,,,,0.181***
                                        ,,,,,,(0.039)
311250                                  ,,,,,,-0.017
                                        ,,,,,,(0.076)
311252                                  ,,,,,,0.063
                                        ,,,,,,(0.090)
311255                                  ,,,,,,0.163**
                                        ,,,,,,(0.055)
311277                                  ,,,,,,-0.003
                                        ,,,,,,(0.039)
311280                                  ,,,,,,-0.357***
                                        ,,,,,,(0.100)
311290                                  ,,,,,,0.203**
                                        ,,,,,,(0.076)
311293                                  ,,,,,,0.094
                                        ,,,,,,(0.099)
311300                                  ,,,,,,-0.269**
                                        ,,,,,,(0.085)
311303                                  ,,,,,,-0.368***
                                        ,,,,,,(0.106)
311305                                  ,,,,,,-0.270*
                                        ,,,,,,(0.114)
311310                                  ,,,,,,0.051
                                        ,,,,,,(0.060)
311316                                  ,,,,,,-0.126
                                        ,,,,,,(0.076)
311320                                  ,,,,,,-0.134*
                                        ,,,,,,(0.068)
311321                                  ,,,,,,-0.066
                                        ,,,,,,(0.064)
311326                                  ,,,,,,-0.065
                                        ,,,,,,(0.056)
311330                                  ,,,,,,-0.311***
                                        ,,,,,,(0.084)
311335                                  ,,,,,,0.111
                                        ,,,,,,(0.114)
311340                                  ,,,,,,-0.114
                                        ,,,,,,(0.082)
311349                                  ,,,,,,-0.274***
                                        ,,,,,,(0.083)
311351                                  ,,,,,,-0.327***
                                        ,,,,,,(0.080)
311353                                  ,,,,,,-0.039
                                        ,,,,,,(0.063)
311355                                  ,,,,,,-0.125**
                                        ,,,,,,(0.041)
311359                                  ,,,,,,0.268***
                                        ,,,,,,(0.038)
311360                                  ,,,,,,-0.064
                                        ,,,,,,(0.055)
311362                                  ,,,,,,-0.237*
                                        ,,,,,,(0.103)
311364                                  ,,,,,,-0.289**
                                        ,,,,,,(0.092)
311365                                  ,,,,,,0.048
                                        ,,,,,,(0.046)
311367                                  ,,,,,,-0.017
                                        ,,,,,,(0.076)
311371                                  ,,,,,,-0.128
                                        ,,,,,,(0.099)
311376                                  ,,,,,,-0.138
                                        ,,,,,,(0.088)
311377                                  ,,,,,,-0.147
                                        ,,,,,,(0.076)
311381                                  ,,,,,,-0.246*
                                        ,,,,,,(0.108)
311383                                  ,,,,,,-0.182
                                        ,,,,,,(0.101)
311390                                  ,,,,,,-0.316**
                                        ,,,,,,(0.115)
311400                                  ,,,,,,0.148**
                                        ,,,,,,(0.048)
311405                                  ,,,,,,-0.190*
                                        ,,,,,,(0.084)
311408                                  ,,,,,,-0.008
                                        ,,,,,,(0.141)
311410                                  ,,,,,,-0.044
                                        ,,,,,,(0.084)
311412                                  ,,,,,,-0.074
                                        ,,,,,,(0.053)
311415                                  ,,,,,,-0.014
                                        ,,,,,,(0.075)
311420                                  ,,,,,,0.456***
                                        ,,,,,,(0.078)
311445                                  ,,,,,,-0.161*
                                        ,,,,,,(0.079)
311450                                  ,,,,,,-0.421***
                                        ,,,,,,(0.091)
311455                                  ,,,,,,0.053
                                        ,,,,,,(0.065)
311457                                  ,,,,,,-0.531***
                                        ,,,,,,(0.084)
311458                                  ,,,,,,-0.419***
                                        ,,,,,,(0.074)
311460                                  ,,,,,,-0.745***
                                        ,,,,,,(0.163)
311473                                  ,,,,,,-0.028
                                        ,,,,,,(0.066)
311474                                  ,,,,,,-0.043
                                        ,,,,,,(0.107)
311483                                  ,,,,,,-0.338***
                                        ,,,,,,(0.077)
311484                                  ,,,,,,-0.051
                                        ,,,,,,(0.079)
311485                                  ,,,,,,-0.280*
                                        ,,,,,,(0.112)
311487                                  ,,,,,,-0.108
                                        ,,,,,,(0.066)
311492                                  ,,,,,,-0.048
                                        ,,,,,,(0.096)
311510                                  ,,,,,,-0.248***
                                        ,,,,,,(0.056)
311535                                  ,,,,,,-0.420***
                                        ,,,,,,(0.076)
311550                                  ,,,,,,0.074
                                        ,,,,,,(0.063)
311555                                  ,,,,,,-0.313***
                                        ,,,,,,(0.095)
311570                                  ,,,,,,-0.109*
                                        ,,,,,,(0.052)
311573                                  ,,,,,,0.075
                                        ,,,,,,(0.064)
311574                                  ,,,,,,0.193**
                                        ,,,,,,(0.068)
311578                                  ,,,,,,-0.012
                                        ,,,,,,(0.086)
311579                                  ,,,,,,0.081
                                        ,,,,,,(0.067)
311581                                  ,,,,,,-0.208***
                                        ,,,,,,(0.046)
311585                                  ,,,,,,0.117*
                                        ,,,,,,(0.057)
311586                                  ,,,,,,-0.220**
                                        ,,,,,,(0.073)
311590                                  ,,,,,,-0.201*
                                        ,,,,,,(0.086)
311595                                  ,,,,,,-0.073
                                        ,,,,,,(0.087)
311613                                  ,,,,,,-0.166**
                                        ,,,,,,(0.058)
311614                                  ,,,,,,-0.086
                                        ,,,,,,(0.081)
311615                                  ,,,,,,0.058
                                        ,,,,,,(0.078)
311622                                  ,,,,,,-0.202**
                                        ,,,,,,(0.071)
311625                                  ,,,,,,-0.059
                                        ,,,,,,(0.058)
311630                                  ,,,,,,-0.021
                                        ,,,,,,(0.042)
311640                                  ,,,,,,-0.022
                                        ,,,,,,(0.099)
319999                                  ,,,,,,-0.184**
                                        ,,,,,,(0.071)
335401                                  ,,,,,,-0.389**
                                        ,,,,,,(0.145)
335405                                  ,,,,,,-0.501***
                                        ,,,,,,(0.133)
970000                                  ,,,,,,0.129
                                        ,,,,,,(0.095)
999997                                  ,,,,,,0.230
                                        ,,,,,,(0.141)
rss                                     ,9240.471,8171.869,7805.988,7722.377,7720.688,5788.981
df_r                                    ,25253.000,25024.000,25022.000,25017.000,25013.000,20295.000
r2                                      ,0.132,0.225,0.260,0.268,0.268,0.335
F                                       ,375.407,598.006,701.196,523.955,433.467,35.760
N                                       ,25266.000,25036.000,25036.000,25036.000,25036.000,20578.000
